pair_id,score
1,-1057.9415273945433
2,728.5989716322092
3,9636.536053379394
4,8429.526596741003
5,6702.013043402478
6,74.54064241420201
7,477.8601653537953
8,5284.407837044284
9,681.252180051999
10,753.6702104691694
11,666.2375920889117
12,1526.6055344662855
13,8484.036298205803
14,869.5750690835048
15,-435.6894444152658
16,2838.982858273366
17,2567.9857571706016
18,1608.6885986616471
19,1293.9672195169696
20,8998.7228029793
21,9428.927762397596
22,433.03635683293214
23,916.7759810085436
24,2750.343701446456
25,2479.25198265401
26,3152.558167677039
27,2920.2317808785738
28,2250.4080780053955
29,1516.8795854738564
30,2962.0041583457114
31,-25.767154963228677
32,2462.2379013731243
33,867.6531399394698
34,-8.416495851062791
35,7613.4452192569015
36,3560.836203515344
37,242.1654979848845
38,9760.695881934613
39,3274.2734346002653
40,3885.784322627118
41,3760.393505294516
42,3149.9369950618993
43,7091.958449081797
44,2015.9087250817865
45,119.43941444375923
46,7032.365601507414
47,8057.931298385292
48,-902.1342073881578
49,9270.205062648496
50,987.8322885467269
51,8364.24386613669
52,1864.3068484619853
53,2387.0638676339904
54,2747.591069837925
55,-145.56513921223996
56,3441.692693621517
57,4468.386869428246
58,3473.364401770048
59,771.3354078549892
60,10302.884071257251
61,2891.6009272347037
62,2262.7505173747013
63,836.8963427851886
64,3197.7147256446515
65,705.3599956955695
66,657.524374287228
67,5077.946800710024
68,172.67850554505276
69,2638.1927069984486
70,3526.5983995668785
71,6981.207901558961
72,5678.582903439841
73,5391.255589506133
74,1213.7484986721938
75,3006.4402228735453
76,2594.6561998041743
77,5189.028285634475
78,261.9351909055076
79,4105.151191188181
80,9460.843757238685
81,381.57687130017985
82,1723.1802548357346
83,5029.356390223907
84,2273.5216976136926
85,9159.840232797904
86,297.17923235638773
87,4016.652326779271
88,2033.8207329282595
89,4244.542958842187
90,-940.1802283780899
91,369.4367458312736
92,854.8402435143871
93,117.91102321965445
94,1141.9108449779342
95,4348.5509368612
96,8677.277568602147
97,-6.9558613976987544
98,381.0554928320489
99,3014.1023814055716
100,2574.247615859881
101,593.9832995534543
102,8895.395806962259
103,1566.5284122915418
104,252.09945295756552
105,2165.8055184991335
106,4083.5121218592612
107,214.51351454112046
108,4775.775564299159
109,1822.97838436846
110,7220.7418101837775
111,5176.227203820304
112,3866.19519725345
113,5978.111299916828
114,4286.36229945914
115,659.5609245140022
116,2555.7490387194193
117,-668.4257957065674
118,999.8055859063043
119,898.0733261140394
120,83.30644557653795
121,3161.037198646043
122,5196.396734027432
123,8261.752000450706
124,1793.049030799385
125,2917.121239502534
126,5295.995857870879
127,5408.740202943225
128,-66.35810989559468
129,2448.328418707617
130,940.225429160253
131,4453.974391715587
132,-168.0482687043932
133,996.1030781467189
134,-180.33703768123996
135,-553.8935649602481
136,2715.601267613254
137,7872.006574469828
138,11075.99289237075
139,2146.450733143476
140,-884.6920131144198
141,-8.763661670509464
142,1303.1856257030668
143,139.605425275342
144,4260.926965255956
145,-221.18421073905483
146,77.1643561707242
147,3305.4642131888977
148,391.1669116930825
149,3960.5599334205363
150,3985.895215163865
151,-9.68956713319858
152,6525.2327601126
153,-870.4477444853637
154,5423.092385444606
155,874.3999833412163
156,3180.246998784496
157,1264.7126069782698
158,3566.6164122368846
159,7500.106004667888
160,2714.521646261117
161,1691.829132583738
162,848.3141439513383
163,-1294.948675948678
164,4102.990275554379
165,8623.823620252788
166,1400.815729688662
167,746.0036381767732
168,7289.015157884377
169,5457.160791350976
